product_id;size_num;in_stock
147;44 2/3;0
147;45 1/3;1
147;46;1
147;46 2/3;0
148;39 1/3;1
148;40;0
148;40 2/3;1
148;41 1/3;0
148;42;0
148;42 2/3;0
148;43 1/3;0
148;44;0
148;44 2/3;0
148;45 1/3;0
148;46;0
149;39 1/3;1
149;40;1
149;40 2/3;1
149;41 1/3;1
149;42;1
149;42 2/3;1
149;43 1/3;1
149;44;1
149;44 2/3;1
149;45 1/3;1
149;46;1
149;46 2/3;0
150;39 1/3;1
150;40;1
150;40 2/3;1
150;41 1/3;1
150;42;1
150;42 2/3;1
150;43 1/3;1
150;44;1
150;44 2/3;1
150;45 1/3;1
150;46;0
150;46 2/3;0
151;36.5;0
151;39;1
151;40;1
151;40.5;1
151;41;1
151;42;1
151;42.5;1
151;43;1
151;44;0
151;44.5;0
151;45;0
151;45.5;0
151;46;0
151;47;0
152;37.5;0
152;39;1
152;40;1
152;40.5;1
152;41;1
152;42;1
152;42.5;1
152;43;0
152;44;1
152;44.5;1
152;45;1
152;45.5;1
152;46;1
153;38.5;0
153;39;1
153;40;1
153;40.5;1
153;41;1
153;42;1
153;42.5;1
153;43;1
153;44;1
153;44.5;1
153;45;1
153;45.5;1
153;46;0
153;47;0
154;38.5;0
154;39;0
154;40;1
154;40.5;1
154;41;1
154;42;1
154;42.5;1
154;43;1
154;44;1
154;44.5;1
154;45;1
154;45.5;1
154;46;0
155;39;0
155;40;1
155;40.5;1
155;41;0
155;42;0
155;42.5;0
155;43;0
155;44;0
155;44.5;0
155;45;0
155;45.5;0
155;46;0
156;39;1
156;40;1
156;40.5;1
156;41;1
156;42;1
156;42.5;1
156;43;0
156;44;0
156;44.5;0
156;45;0
156;45.5;0
156;46;0
157;38.5;0
157;39;0
157;40;1
157;40.5;1
157;41;1
157;42;1
157;42.5;1
157;43;1
157;44;0
157;44.5;1
157;45;0
157;45.5;0
157;46;0
158;39;1
158;40;1
158;40.5;0
158;41;1
158;42;1
158;42.5;1
158;43;1
158;44;0
158;44.5;0
158;45;0
158;45.5;0
158;46;0
159;39;1
159;40;1
159;40.5;1
159;41;1
159;42;1
159;42.5;1
159;43;1
159;44;1
159;44.5;1
159;45;1
159;45.5;0
159;46;0
159;47;0
160;38.5;1
160;39;1
160;40;1
160;40.5;1
160;41;1
160;42;1
160;42.5;1
160;43;1
160;44;0
160;44.5;0
160;45;0
160;45.5;0
160;46;0
160;47;0
161;39;0
161;40;1
161;40.5;1
161;41;1
161;42;0
161;42.5;0
161;43;0
161;44;0
161;44.5;0
161;45;0
161;45.5;0
161;46;0
162;39 1/3;0
162;40;1
162;40 2/3;1
162;41 1/3;0
162;42;1
162;42 2/3;0
162;43 1/3;0
162;44;0
162;44 2/3;0
162;45 1/3;0
162;46;0
162;46 2/3;0
163;39 1/3;0
163;40;1
163;40 2/3;1
163;41 1/3;0
163;42;0
163;42 2/3;0
163;43 1/3;0
163;44;0
163;44 2/3;1
163;45 1/3;1
163;46;0
164;39 1/3;1
164;40;1
164;40 2/3;1
164;41 1/3;1
164;42;0
164;42 2/3;0
164;43 1/3;1
164;44;0
164;44 2/3;0
164;45 1/3;0
164;46;1
164;46 2/3;1
165;39 1/3;1
165;40;1
165;40 2/3;1
165;41 1/3;1
165;42;1
165;42 2/3;1
165;43 1/3;0
165;44;0
165;44 2/3;0
165;45 1/3;0
165;46;0
166;39 1/3;1
166;40;1
166;40 2/3;1
166;41 1/3;1
166;42;1
166;42 2/3;1
166;43 1/3;1
166;44;1
166;44 2/3;1
166;45 1/3;1
166;46;1
166;46 2/3;0
166;47 1/3;0
167;39 1/3;1
167;40;1
167;40 2/3;1
167;41 1/3;0
167;42;1
167;42 2/3;1
167;43 1/3;0
167;44;1
167;44 2/3;1
167;45 1/3;0
167;46;1
167;46 2/3;0
168;39;1
168;40;1
168;40.5;1
168;41;1
168;42;1
168;42.5;1
168;43;1
168;44;1
168;44.5;1
168;45;1
168;45.5;0
168;46;0
168;47;0
169;39;1
169;40;1
169;40.5;1
169;41;1
169;42;1
169;42.5;1
169;43;0
169;44;0
169;44.5;0
169;45;0
169;45.5;0
169;46;0
170;39;1
170;40;1
170;40.5;1
170;41;1
170;42;1
170;42.5;1
170;43;1
170;44;0
170;44.5;1
170;45;1
170;45.5;0
170;46;1
171;39;1
171;40;1
171;40.5;1
171;41;1
171;42;1
171;42.5;1
171;43;1
171;44;1
171;44.5;1
171;45;0
171;45.5;1
171;46;1
172;39;0
172;40;1
172;40.5;1
172;41;1
172;42;1
172;42.5;1
172;43;0
172;44;0
172;44.5;0
172;45;0
172;45.5;0
172;46;1
173;37.5;0
173;38;0
173;38.5;1
173;39;1
173;40;1
173;40.5;1
173;41;1
173;42;0
173;42.5;0
173;43;0
173;44;0
173;44.5;0
173;45;0
173;45.5;1
173;46;1
174;39;1
174;40;1
174;40.5;1
174;41;1
174;42;1
174;42.5;1
174;43;1
174;44;0
174;44.5;0
174;45;1
174;45.5;0
174;46;0
175;39;1
175;40;1
175;40.5;1
175;41;1
175;42;1
175;42.5;1
175;43;1
175;44;1
175;44.5;1
175;45;1
175;45.5;1
175;46;0
176;38.5;0
176;39;1
176;40;1
176;40.5;1
176;41;1
176;42;1
176;42.5;1
176;43;0
176;44;0
176;44.5;0
176;45;0
176;45.5;0
176;46;0
177;39;1
177;40;1
177;40.5;1
177;41;1
177;42;1
177;42.5;1
177;43;1
177;44;1
177;44.5;1
177;45;1
177;45.5;0
177;46;0
178;39;1
178;40;1
178;40.5;1
178;41;1
178;42;1
178;42.5;1
178;43;1
178;44;1
178;44.5;1
178;45;0
178;45.5;0
178;46;0
179;39;1
179;40;1
179;40.5;0
179;41;1
179;42;0
179;42.5;0
179;43;0
179;44;0
179;44.5;0
179;45;0
179;45.5;0
179;46;0
180;39 1/3;1
180;40;0
180;40 2/3;0
180;41 1/3;0
180;42;0
180;42 2/3;0
180;43 1/3;0
180;44;0
180;44 2/3;0
180;45 1/3;0
180;46;0
181;39 1/3;1
181;40;1
181;40 2/3;1
181;41 1/3;1
181;42;1
181;42 2/3;1
181;43 1/3;1
181;44;0
181;44 2/3;0
181;45 1/3;0
181;46;0
182;39 1/3;1
182;40;1
182;40 2/3;1
182;41 1/3;1
182;42;1
182;42 2/3;1
182;43 1/3;1
182;44;0
182;44 2/3;0
182;45 1/3;0
182;46;0
183;39 1/3;1
183;40;1
183;40 2/3;1
183;41 1/3;1
183;42;1
183;42 2/3;0
183;43 1/3;0
183;44;0
183;44 2/3;0
183;45 1/3;0
183;46;0
183;46 2/3;0
184;39 1/3;1
184;40;1
184;40 2/3;1
184;41 1/3;1
184;42;1
184;42 2/3;1
184;43 1/3;0
184;44;0
184;44 2/3;0
184;45 1/3;0
184;46;0
184;46 2/3;0
185;39 1/3;0
185;40;1
185;40 2/3;1
185;41 1/3;1
185;42;1
185;42 2/3;0
185;43 1/3;0
185;44;0
185;44 2/3;0
185;45 1/3;0
185;46;0
186;35.5;0
186;36;0
186;37;0
186;37.5;0
186;38;0
186;38.5;0
186;39;0
186;40;0
186;40.5;0
186;41;1
186;42;1
186;42.5;1
186;43;1
186;44;0
186;44.5;1
186;45;1
186;46;0
186;46.5;0
186;47;0
186;48.5;0
187;35.5;0
187;36;0
187;37;0
187;37.5;0
187;38;0
187;38.5;0
187;39;1
187;40;0
187;40.5;0
187;41;1
187;42;1
187;42.5;1
187;43;0
187;44;0
187;44.5;1
187;45;0
187;46;0
187;46.5;0
187;47;0
187;48.5;0
188;35.5;0
188;36;0
188;37;0
188;37.5;0
188;38;0
188;38.5;0
188;39;1
188;40;1
188;40.5;1
188;41;1
188;42;1
188;42.5;1
188;43;1
188;44;1
188;44.5;1
188;45;1
188;46;1
188;46.5;0
188;47;0
188;48.5;0
189;35.5;0
189;36;0
189;37;0
189;37.5;0
189;38;0
189;38.5;0
189;39;0
189;40;0
189;40.5;1
189;41;1
189;42;0
189;42.5;0
189;43;0
189;44;0
189;44.5;1
189;45;1
189;46;0
189;46.5;0
189;47;0
189;48.5;0
190;35.5;0
190;36;0
190;37;0
190;37.5;0
190;38;0
190;38.5;0
190;39;0
190;40;1
190;40.5;1
190;41;1
190;42;1
190;42.5;1
190;43;1
190;44;0
190;44.5;1
190;45;1
190;46;1
190;46.5;1
190;47;0
190;48.5;0
191;35.5;0
191;36;0
191;37;0
191;37.5;0
191;38;0
191;38.5;0
191;39;1
191;40;1
191;40.5;1
191;41;1
191;42;1
191;42.5;1
191;43;1
191;44;1
191;44.5;1
191;45;1
191;46;1
191;46.5;0
191;47;0
191;48.5;0
192;35.5;0
192;36;0
192;37;0
192;37.5;0
192;38;0
192;38.5;0
192;39;1
192;40;1
192;40.5;1
192;41;1
192;42;1
192;42.5;1
192;43;1
192;44;1
192;44.5;1
192;45;1
192;46;1
192;46.5;0
192;47;0
192;48.5;0
193;35.5;0
193;36;0
193;37;0
193;37.5;0
193;38;0
193;38.5;0
193;39;1
193;40;1
193;40.5;1
193;41;1
193;42;1
193;42.5;1
193;43;1
193;44;1
193;44.5;1
193;45;1
193;46;1
193;46.5;0
193;47;0
193;48.5;0
194;35.5;0
194;36;0
194;37;0
194;37.5;0
194;38;0
194;38.5;0
194;39;1
194;40;1
194;40.5;1
194;41;1
194;42;1
194;42.5;1
194;43;1
194;44;1
194;44.5;1
194;45;1
194;46;1
194;46.5;1
194;47;0
194;48.5;0
195;39;0
195;40;1
195;40.5;1
195;41;1
195;42;1
195;42.5;0
195;43;1
195;44;1
195;44.5;1
195;45;1
195;46;1
195;46.5;0
195;47;0
195;48.5;0
196;35.5;0
196;36;0
196;37;0
196;37.5;0
196;38;0
196;38.5;0
196;39;1
196;40;1
196;40.5;1
196;41;1
196;42;1
196;42.5;1
196;43;1
196;44;1
196;44.5;1
196;45;1
196;46;1
196;46.5;1
196;47;0
196;48.5;0
197;39;1
197;40;1
197;40.5;1
197;41;1
197;42;1
197;42.5;1
197;43;1
197;44;1
197;44.5;1
197;45;0
197;46;1
197;46.5;0
197;47;0
198;35.5;0
198;36;0
198;37;0
198;37.5;0
198;38;0
198;38.5;1
198;39;1
198;40;1
198;40.5;1
198;41;1
198;42;1
198;42.5;1
198;43;1
198;44;1
198;44.5;1
198;45;1
198;46;1
198;46.5;1
198;47;0
198;48.5;0
199;35.5;0
199;36;0
199;37;0
199;37.5;0
199;38;0
199;38.5;0
199;39;0
199;40;1
199;40.5;1
199;41;1
199;42;1
199;42.5;0
199;43;0
199;44;0
199;44.5;1
199;45;1
199;46;1
199;46.5;1
199;47;0
199;48.5;0
200;35.5;0
200;36;0
200;37;0
200;37.5;0
200;38;0
200;38.5;0
200;39;1
200;40;1
200;40.5;1
200;41;1
200;42;1
200;42.5;1
200;43;1
200;44;0
200;44.5;1
200;45;0
200;46;0
200;46.5;0
200;47;0
200;48.5;0
201;35.5;0
201;36;0
201;37;0
201;37.5;0
201;38;0
201;38.5;0
201;39;1
201;40;1
201;40.5;1
201;41;0
201;42;1
201;42.5;1
201;43;1
201;44;1
201;44.5;1
201;45;1
201;46;1
201;46.5;0
201;47;0
201;48.5;0
202;35.5;0
202;36;0
202;37;0
202;37.5;0
202;38;0
202;38.5;0
202;39;1
202;40;1
202;40.5;1
202;41;1
202;42;1
202;42.5;1
202;43;1
202;44;1
202;44.5;1
202;45;1
202;46;1
202;46.5;0
202;47;0
202;48.5;0
203;35.5;0
203;36;0
203;37;0
203;37.5;0
203;38;0
203;38.5;0
203;39;1
203;40;1
203;40.5;1
203;41;1
203;42;1
203;42.5;1
203;43;1
203;44;1
203;44.5;1
203;45;1
203;46;1
203;46.5;0
203;47;0
203;48.5;0
204;35.5;0
204;36;0
204;37;0
204;37.5;0
204;38;0
204;38.5;0
204;39;1
204;40;1
204;40.5;1
204;41;1
204;42;1
204;42.5;1
204;43;1
204;44;1
204;44.5;1
204;45;1
204;46;1
204;46.5;0
204;47;0
204;48.5;0
205;35.5;0
205;36;0
205;37;0
205;37.5;0
205;38;0
205;38.5;0
205;39;1
205;40;1
205;40.5;1
205;41;1
205;42;1
205;42.5;1
205;43;1
205;44;1
205;44.5;1
205;45;1
205;46;1
205;46.5;1
205;47;1
205;48.5;0
206;35.5;0
206;36;0
206;37;0
206;37.5;0
206;38;0
206;38.5;0
206;39;1
206;40;1
206;40.5;1
206;41;1
206;42;1
206;42.5;1
206;43;1
206;44;1
206;44.5;1
206;45;1
206;46;1
206;46.5;0
206;47;0
206;48.5;0
207;35.5;0
207;36;0
207;37;0
207;37.5;0
207;38;0
207;38.5;0
207;39;1
207;40;1
207;40.5;1
207;41;1
207;42;1
207;42.5;1
207;43;1
207;44;1
207;44.5;1
207;45;1
207;46;1
207;46.5;0
207;47;0
207;48.5;0
208;39;1
208;40;1
208;40.5;1
208;41;1
208;42;1
208;42.5;1
208;43;1
208;44;1
208;44.5;1
208;45;0
208;46;0
208;46.5;0
208;47;0
209;39.5;1
209;40;1
209;40.5;1
209;41.5;1
209;42;1
209;42.5;1
209;43;1
209;44;1
209;44.5;1
209;45;1
209;45.5;1
209;46.5;0
210;39.5;1
210;40;1
210;40.5;1
210;41.5;1
210;42;1
210;42.5;1
210;43;1
210;44;1
210;44.5;1
210;45;1
210;45.5;1
210;46.5;0
211;39.5;1
211;40;1
211;40.5;1
211;41.5;1
211;42;1
211;42.5;1
211;43;1
211;44;1
211;44.5;1
211;45;1
211;45.5;1
211;46.5;0
212;39.5;1
212;40;1
212;40.5;0
212;41.5;1
212;42;1
212;42.5;1
212;43;1
212;44;1
212;44.5;0
212;45;0
212;45.5;1
213;39.5;1
213;40;1
213;40.5;1
213;41.5;1
213;42;1
213;42.5;1
213;43;1
213;44;1
213;44.5;1
213;45;0
213;45.5;1
213;46.5;1
214;39.5;1
214;40;1
214;40.5;1
214;41.5;1
214;42;1
214;42.5;1
214;43;1
214;44;1
214;44.5;1
214;45;1
214;45.5;1
214;46.5;1
215;39.5;1
215;40;1
215;40.5;1
215;41.5;1
215;42;1
215;42.5;1
215;43;1
215;44;1
215;44.5;1
215;45;1
215;45.5;1
215;46.5;1
216;39.5;0
216;40;1
216;40.5;0
216;41.5;0
216;42;0
216;42.5;0
216;43;0
216;44;0
216;44.5;0
216;45;0
216;45.5;0
217;39.5;1
217;40;1
217;40.5;1
217;41.5;1
217;42;1
217;42.5;1
217;43;1
217;44;1
217;44.5;1
217;45;1
217;45.5;1
217;46.5;0
218;39.5;1
218;40;1
218;40.5;1
218;41.5;1
218;42;1
218;42.5;1
218;43;1
218;44;1
218;44.5;1
218;45;1
218;45.5;1
218;46.5;0
219;40;1
219;40.5;1
219;41.5;1
219;42;1
219;42.5;1
219;43;1
219;44;1
219;44.5;1
219;45;1
219;45.5;1
219;46.5;0
220;39.5;0
220;40;0
220;40.5;0
220;41.5;1
220;42;0
220;42.5;0
220;43;0
220;44;1
220;44.5;0
220;45;0
220;45.5;0
221;39.5;1
221;40;0
221;40.5;0
221;41.5;0
221;42;0
221;42.5;0
221;43;0
221;44;0
221;44.5;0
221;45;0
221;45.5;0
222;40;1
222;40.5;1
222;41;1
222;42;1
222;42.5;1
222;43;1
222;44;1
222;44.5;0
222;45;1
222;46;1
223;39;0
223;40;0
223;40.5;1
223;41;0
223;42;0
223;42.5;1
223;43;0
223;44;1
223;44.5;1
223;45;1
223;46;1
224;39;1
224;40;1
224;40.5;1
224;41;1
224;42;1
224;42.5;0
224;43;1
224;44;1
224;44.5;1
224;45;0
224;46;1
225;39;1
225;40;1
225;40.5;1
225;41;1
225;42;1
225;42.5;1
225;43;1
225;44;1
225;44.5;1
225;45;1
225;46;1
226;39;1
226;40;1
226;40.5;1
226;41;1
226;42;1
226;42.5;1
226;43;1
226;44;1
226;44.5;1
226;45;1
226;46;1
226;47;0
227;40;1
227;40.5;1
227;41;1
227;42;1
227;42.5;1
227;43;1
227;44;0
227;44.5;1
227;45;1
227;46;0
227;47;0
228;40;1
228;40.5;1
228;41;1
228;42;1
228;42.5;1
228;43;1
228;44;1
228;44.5;1
228;45;1
228;46;0
228;47;0
229;39;1
229;40;1
229;40.5;1
229;41;1
229;42;1
229;42.5;1
229;43;1
229;44;1
229;44.5;1
229;45;1
229;46;1
229;47;1
230;39;1
230;40;0
230;40.5;1
230;41;0
230;42;0
230;42.5;1
230;43;0
230;44;1
230;44.5;1
230;45;1
230;46;1
230;47;1
231;39;1
231;40.5;1
231;41;1
231;42;1
231;42.5;1
231;43;1
231;44;1
231;44.5;1
231;45;0
231;46;0
232;39;1
232;40;0
232;40.5;0
232;41;0
232;42;0
232;42.5;0
232;43;0
232;44;0
232;44.5;0
232;45;1
232;46;0
232;47;1
233;40;1
233;40.5;1
233;41;0
233;42;1
233;42.5;1
233;43;0
233;44;1
233;44.5;0
233;45;0
233;46;0
233;47;1
234;40;1
234;40.5;1
234;41;0
234;42;0
234;42.5;0
234;43;1
234;44;1
234;44.5;0
234;45;1
235;39;1
235;40;0
235;40.5;1
235;41;0
235;42;1
235;42.5;0
235;43;1
235;44;1
235;44.5;1
235;45;1
235;46;1
235;47;1
236;39 1/3;0
236;40;1
236;40 2/3;1
236;41 1/3;1
236;42;1
236;42 2/3;0
236;43 1/3;0
236;44;0
236;44 2/3;0
236;45 1/3;0
236;46;0
236;46 2/3;0
237;39 1/3;0
237;40;0
237;40 2/3;1
237;41 1/3;1
237;42;0
237;42 2/3;0
237;43 1/3;0
237;44;0
237;44 2/3;0
237;45 1/3;0
237;46;0
237;46 2/3;0
238;39 1/3;0
238;40;1
238;40 2/3;1
238;41 1/3;1
238;42;1
238;42 2/3;0
238;43 1/3;0
238;44;1
238;44 2/3;1
238;45 1/3;0
238;46;0
239;39 1/3;1
239;40;1
239;40 2/3;1
239;41 1/3;1
239;42;1
239;42 2/3;1
239;43 1/3;1
239;44;0
239;44 2/3;1
239;45 1/3;1
239;46;1
239;46 2/3;0
239;47 1/3;1
239;48;1
239;48 2/3;1
240;39 1/3;1
240;40;1
240;40 2/3;1
240;41 1/3;1
240;42;1
240;42 2/3;1
240;43 1/3;1
240;44;1
240;44 2/3;1
240;45 1/3;0
240;46;0
240;46 2/3;1
240;47 1/3;1
241;39 1/3;1
241;40;0
241;40 2/3;1
241;41 1/3;1
241;42;1
241;42 2/3;1
241;43 1/3;1
241;44;0
241;44 2/3;0
241;45 1/3;1
241;46;1
242;39 1/3;1
242;40;1
242;40 2/3;1
242;41 1/3;1
242;42;1
242;42 2/3;1
242;43 1/3;1
242;44;1
242;44 2/3;1
242;45 1/3;1
242;46;0
242;46 2/3;0
243;39 1/3;1
243;40;1
243;40 2/3;1
243;41 1/3;1
243;42;1
243;42 2/3;1
243;43 1/3;1
243;44;1
243;44 2/3;1
243;45 1/3;1
243;46;1
243;46 2/3;0
243;47 1/3;0
243;48;1
243;48 2/3;1
244;39 1/3;1
244;40;1
244;40 2/3;1
244;41 1/3;1
244;42;1
244;42 2/3;1
244;43 1/3;1
244;44;0
244;44 2/3;0
244;45 1/3;0
244;46;1
245;39 1/3;1
245;40;1
245;40 2/3;1
245;41 1/3;1
245;42;1
245;42 2/3;1
245;43 1/3;1
245;44;1
245;44 2/3;1
245;45 1/3;1
245;46;1
245;47 1/3;0
246;39 1/3;1
246;40;1
246;40 2/3;1
246;41 1/3;1
246;42;1
246;42 2/3;1
246;43 1/3;1
246;44;1
246;44 2/3;1
246;45 1/3;1
246;46;1
246;46 2/3;0
246;47 1/3;0
247;39 1/3;1
247;40;1
247;40 2/3;1
247;41 1/3;1
247;42;0
247;42 2/3;1
247;43 1/3;0
247;44;0
247;44 2/3;1
247;45 1/3;1
247;46;1
248;39 1/3;0
248;40;0
248;40 2/3;1
248;41 1/3;1
248;42;0
248;42 2/3;0
248;43 1/3;0
248;44;0
248;44 2/3;0
248;45 1/3;1
248;46;0
249;39 1/3;1
249;40;1
249;40 2/3;1
249;41 1/3;1
249;42;1
249;42 2/3;1
249;43 1/3;0
249;44;1
249;44 2/3;1
249;45 1/3;1
249;46;1
249;46 2/3;1
249;47 1/3;0
250;39 1/3;1
250;40;1
250;40 2/3;1
250;41 1/3;1
250;42;0
250;42 2/3;0
250;43 1/3;0
250;44;0
250;44 2/3;0
250;45 1/3;0
250;46;1
250;46 2/3;1
251;36 2/3;1
251;37 1/3;1
251;39 1/3;1
251;40;1
251;40 2/3;1
251;41 1/3;1
251;42;1
251;42 2/3;1
251;43 1/3;1
251;44;1
251;44 2/3;0
251;45 1/3;1
251;46;1
251;46 2/3;0
251;47 1/3;1
251;48;1
251;48 2/3;1
252;39 1/3;1
252;40;1
252;40 2/3;1
252;41 1/3;1
252;42;0
252;42 2/3;1
252;43 1/3;0
252;44;1
252;44 2/3;1
252;45 1/3;1
252;46;1
253;39 1/3;1
253;40;1
253;40 2/3;1
253;41 1/3;1
253;42;1
253;42 2/3;1
253;43 1/3;0
253;44;0
253;44 2/3;0
253;45 1/3;0
253;46;1
253;46 2/3;0
253;47 1/3;1
254;39 1/3;0
254;40;1
254;40 2/3;0
254;41 1/3;0
254;42;0
254;42 2/3;0
254;43 1/3;0
254;44;0
254;44 2/3;0
254;45 1/3;0
254;46;0
255;39 1/3;1
255;40;1
255;40 2/3;1
255;41 1/3;1
255;42;1
255;42 2/3;1
255;43 1/3;0
255;44;0
255;44 2/3;0
255;45 1/3;0
255;46;0
255;46 2/3;0
255;47 1/3;0
255;48;1
255;48 2/3;1
256;39 1/3;1
256;40;1
256;40 2/3;1
256;41 1/3;1
256;42;1
256;42 2/3;1
256;43 1/3;1
256;44;1
256;44 2/3;1
256;45 1/3;1
256;46;1
256;46 2/3;0
256;47 1/3;0
257;39 1/3;1
257;40;1
257;40 2/3;1
257;41 1/3;1
257;42;1
257;42 2/3;1
257;43 1/3;1
257;44;1
257;44 2/3;0
257;45 1/3;1
257;46;1
257;46 2/3;0
258;39;0
258;40;0
258;40.5;1
258;41;0
258;42;0
258;42.5;0
258;43;0
258;44;0
258;44.5;0
258;45;0
258;45.5;0
258;46;0
258;47;0
259;39 1/3;1
259;40;1
259;40 2/3;1
259;41 1/3;1
259;42;0
259;42 2/3;1
259;43 1/3;1
259;44;1
259;44 2/3;1
259;45 1/3;1
259;46;1
259;46 2/3;1
259;47 1/3;0
259;48;0
260;39 1/3;0
260;40;0
260;40 2/3;0
260;41 1/3;0
260;42;0
260;42 2/3;0
260;43 1/3;0
260;44;0
260;44 2/3;0
260;45 1/3;0
260;46;0
260;46 2/3;0
260;47 1/3;0
260;48;1
260;48 2/3;1
261;39 1/3;1
261;40;1
261;40 2/3;1
261;41 1/3;1
261;42;1
261;42 2/3;0
261;43 1/3;0
261;44;0
261;44 2/3;0
261;45 1/3;0
261;46;0
261;46 2/3;0
262;39 1/3;1
262;40;1
262;40 2/3;1
262;41 1/3;1
262;42;1
262;42 2/3;0
262;43 1/3;0
262;44;0
262;44 2/3;0
262;45 1/3;0
262;46;0
262;46 2/3;0
263;39 1/3;1
263;40;1
263;40 2/3;1
263;41 1/3;1
263;42;1
263;42 2/3;0
263;43 1/3;0
263;44;0
263;44 2/3;0
263;45 1/3;0
263;46;0
263;46 2/3;0
263;47 1/3;0
263;48;0
264;39 1/3;1
264;40;1
264;40 2/3;1
264;41 1/3;1
264;42;1
264;42 2/3;1
264;43 1/3;0
264;44;0
264;44 2/3;0
264;45 1/3;0
264;46;0
264;46 2/3;0
264;47 1/3;0
264;48;0
265;39 1/3;0
265;40;1
265;40 2/3;1
265;41 1/3;0
265;42;1
265;42 2/3;0
265;43 1/3;0
265;44;0
265;44 2/3;0
265;45 1/3;0
265;46;1
266;39 1/3;1
266;40;1
266;40 2/3;1
266;41 1/3;0
266;42;0
266;42 2/3;1
266;43 1/3;0
266;44;0
266;44 2/3;0
266;45 1/3;0
266;46;1
266;46 2/3;0
266;47 1/3;0
266;48;0
267;39 1/3;1
267;40;1
267;40 2/3;1
267;41 1/3;0
267;42;0
267;42 2/3;0
267;43 1/3;0
267;44;0
267;44 2/3;0
267;45 1/3;0
267;46;0
268;39 1/3;1
268;40;1
268;40 2/3;1
268;41 1/3;0
268;42;0
268;42 2/3;0
268;43 1/3;0
268;44;0
268;44 2/3;0
268;45 1/3;0
268;46;1
268;46 2/3;0
269;39 1/3;0
269;40;1
269;40 2/3;0
269;41 1/3;0
269;42;0
269;42 2/3;0
269;43 1/3;0
269;44;0
269;44 2/3;0
269;45 1/3;0
269;46;0
269;46 2/3;0
270;39 1/3;0
270;40;0
270;40 2/3;0
270;41 1/3;0
270;42;0
270;42 2/3;0
270;43 1/3;1
270;44;0
270;44 2/3;0
270;45 1/3;0
270;46;0
271;39 1/3;1
271;40;1
271;40 2/3;1
271;41 1/3;1
271;42;1
271;42 2/3;1
271;43 1/3;0
271;44;0
271;44 2/3;0
271;45 1/3;0
271;46;1
272;39 1/3;1
272;40;1
272;40 2/3;0
272;41 1/3;1
272;42;0
272;42 2/3;0
272;43 1/3;0
272;44;0
272;44 2/3;0
272;45 1/3;0
272;46;0
273;39 1/3;1
273;40;1
273;40 2/3;0
273;41 1/3;0
273;42;0
273;42 2/3;0
273;43 1/3;0
273;44;0
273;44 2/3;0
273;45 1/3;0
273;46;0
273;46 2/3;0
273;47 1/3;0
274;39 1/3;1
274;40;1
274;40 2/3;0
274;41 1/3;0
274;42;0
274;42 2/3;0
274;43 1/3;0
274;44;0
274;44 2/3;0
274;45 1/3;0
274;46;0
275;35.5;0
275;36;0
275;37;0
275;37.5;0
275;38;0
275;38.5;0
275;39;1
275;40;1
275;40.5;1
275;41;1
275;42;1
275;42.5;1
275;43;1
275;44;1
275;44.5;1
275;45;1
275;46;1
275;46.5;0
275;47;0
275;48.5;0
276;35.5;0
276;36;0
276;37;0
276;37.5;0
276;38;0
276;38.5;0
276;39;1
276;40;1
276;40.5;1
276;41;1
276;42;1
276;42.5;1
276;43;0
276;44;0
276;44.5;1
276;45;0
276;46;0
276;46.5;0
276;47;0
276;48.5;0
277;35.5;0
277;36;0
277;37;0
277;37.5;0
277;38;0
277;38.5;0
277;39;0
277;40;0
277;40.5;1
277;41;1
277;42;1
277;42.5;0
277;43;0
277;44;0
277;44.5;0
277;45;0
277;46;0
277;46.5;0
277;47;0
277;48.5;0
278;35.5;0
278;36;0
278;37;0
278;37.5;0
278;38;0
278;38.5;0
278;39;1
278;40;1
278;40.5;1
278;41;1
278;42;1
278;42.5;1
278;43;0
278;44;0
278;44.5;0
278;45;1
278;46;0
278;46.5;0
278;47;0
278;48.5;0
279;35.5;0
279;36;0
279;37;0
279;37.5;0
279;38;0
279;38.5;0
279;39;1
279;40;1
279;40.5;1
279;41;1
279;42;1
279;42.5;1
279;43;0
279;44;1
279;44.5;1
279;45;1
279;46;1
279;46.5;0
279;47;0
279;48.5;0
280;39;0
280;40;0
280;40.5;1
280;41;1
280;42;1
280;42.5;1
280;43;0
280;44;1
280;44.5;1
280;45;1
280;46;1
280;46.5;1
280;47;0
280;48.5;0
281;39;1
281;40;1
281;40.5;1
281;41;1
281;42;1
281;42.5;1
281;43;1
281;44;1
281;44.5;1
281;45;1
281;46;0
281;46.5;0
281;47;0
282;35.5;0
282;36;0
282;37;0
282;37.5;0
282;38;0
282;38.5;0
282;39;1
282;40;1
282;40.5;1
282;41;1
282;42;1
282;42.5;1
282;43;1
282;44;1
282;44.5;1
282;45;1
282;46;1
282;46.5;0
282;47;0
282;48.5;0
283;40;1
283;40.5;1
283;41.5;1
283;42;1
283;42.5;1
283;43;1
283;44;1
283;44.5;1
283;45;1
283;45.5;1
284;40;1
284;40.5;1
284;41.5;1
284;42;1
284;42.5;1
284;43;1
284;44;1
284;44.5;1
284;45;1
284;45.5;1
285;40;1
285;40.5;1
285;41.5;1
285;42;1
285;42.5;1
285;43;1
285;44;1
285;44.5;1
285;45;1
285;45.5;1
286;41.5;1
286;42;0
286;42.5;1
286;43;0
286;44;0
